name,position,staerke,nationalitaet
Hans Buchwald,A,Schwach,D
Josef Hintz,M,Schwach,D
Detlev Hauschild,M,Schwach,D
Günter Breitzke,A,Schwach,D
Matthias Kleinsteiber,M,Schwach,D
Jürgen Schlichting,A,Schwach,D
Stefan Böger,A,Schwach,D
Jürgen Pampuch,M,Schwach,D
Roy Präger,S,Schwach,D
Sead Kapetanović,M,Schwach,D
Patrick Kollmann,S,Schwach,D
Carsten Pröpper,M,Schwach,D
Rüdiger Rehm,M,Schwach,D
Werner Kogl,M,Schwach,D
Frank Latta,S,Schwach,D
Günter Haub,M,Schwach,D
Thomas Eichin,M,Schwach,D
Heinrich Schmidtgall,A,Schwach,D
Peter Ritter,M,Schwach,D
Oliver Schäfer,A,Schwach,D
Axel Thon,M,Schwach,D
Klaus Roth,M,Schwach,D
Hartmut Fromm,A,Schwach,D
Jürgen Raab,M,Schwach,D
Norbert Schmidt,A,Schwach,D
Günter Schäfer,M,Schwach,D
Manfred Becker,M,Schwach,D
Dieter Kühn,M,Schwach,D
Klaus-Dieter Wruck,M,Schwach,D
Rainer Noll,A,Schwach,D
Bernd Görts,M,Schwach,D
Werner Schlang,A,Schwach,D
Gunter Schlienz,A,Schwach,D
Peter Engler,M,Schwach,D
Fritz-Walter Bente,M,Schwach,D
Heribert Mentes,M,Schwach,D
Franz-Josef Wernze,M,Schwach,D
Siegfried Melzig,M,Schwach,D
Ralf Geilenkirchen,A,Schwach,D
Otto Luttrop,M,Schwach,D
Werner Vollack,M,Schwach,D
Hans-Jürgen Thies,A,Schwach,D
Rolf Werner,A,Schwach,D
Hans Zimmermann,M,Schwach,D
Bernd Scherrer,A,Schwach,D
Karlheinz Pflipsen,M,Schwach,D
Ludwig Janda,A,Schwach,D
Ulrich Wischmann,A,Schwach,D
Georg Gartmann,M,Schwach,D
Udo Cordes,M,Schwach,D
Manfred Orzessek,M,Schwach,D
Klaus Weinkauff,T,Schwach,D
Hans-Joachim Feldhoff,A,Schwach,D
Erwin Galeski,S,Schwach,D
Werner Dreher,M,Schwach,D
Rainer Bast,A,Schwach,D
Fritz Popp,A,Schwach,D
Klaus Neuser,M,Schwach,D
Herbert Lütkebohmert,M,Schwach,D
Manfred Gürtler,A,Schwach,D
Günter Rohde,M,Schwach,D
Werner Holtz,A,Schwach,D
Helmut Fahrenkrug,M,Schwach,D
Klaus Rehhagel,A,Schwach,D
Franz-Josef Mertens,M,Schwach,D
Peter Brülls,S,Schwach,D
Dieter Kutzop,M,Schwach,D
Werner Schwager,T,Schwach,D
Uwe Jöhnk,M,Schwach,D
Arnold Jurgeleit,A,Schwach,D
Rolf Berings,M,Schwach,D
Ulrich Reck,T,Schwach,D
Florian Kohnle,M,Schwach,D
Ernst Fuchs,T,Schwach,D
Werner Olk,M,Schwach,D
Dieter Leifeld,A,Schwach,D
Wolfgang Fenski,M,Schwach,D
Bernd Gerber,A,Schwach,D
Dieter Sturm,M,Schwach,D
Harald Albrecht,M,Schwach,D
Ralf Exner,A,Schwach,D
Klaus-Dieter Siegel,M,Schwach,D
Reinhold Reimann,A,Schwach,D
Klaus-Peter Neumann,M,Schwach,D
Manfred Rettkowski,A,Schwach,D
Werner Hegewald,M,Schwach,D
Hans-Werner Moors,M,Schwach,D
Armin Görtz,A,Schwach,D
Gerd Zoglauer,M,Schwach,D
Thomas Pfisterer,T,Schwach,D
Hans-Peter Nüber,A,Schwach,D
Dieter Schöneck,A,Schwach,D
Klaus Ahrens,M,Schwach,D
Gerd Thielemann,M,Schwach,D
Heinz Geis,M,Schwach,D
Jonny Otten,A,Schwach,D
Peter Nogly,M,Schwach,D
Jean Tigana,M,Weltklasse,A
Alain Giresse,M,Sehr stark,A
Luis Fernandez,M,Stark,A
Didier Deschamps,M,Sehr stark,A
Zinedine Zidane,M,Weltklasse,A
Youri Djorkaeff,M,Sehr stark,A
David Ginola,S,Sehr stark,A
Marcel Desailly,A,Weltklasse,A
Laurent Blanc,A,Weltklasse,A
Emmanuel Petit,M,Weltklasse,A
Fabrice Barthez,T,Weltklasse,A
Bernard Genghini,M,Stark,A
Maxime Bossis,A,Stark,A
Marius Trésor,A,Stark,A
Jean-Pierre Papin,S,Weltklasse,A
Christophe Dugarry,S,Sehr stark,A
Frank Leboeuf,A,Stark,A
Hugo Sánchez,S,Weltklasse,A
Mario Kempes,S,Weltklasse,A
Jorge Burruchaga,M,Weltklasse,A
Abel Balbo,S,Sehr stark,A
Gustavo Dezotti,S,Stark,A
Ramón Díaz,S,Sehr stark,A
Néstor Sensini,A,Stark,A
Sergio Almirón,M,Stark,A
Américo Gallego,M,Stark,A
Ubaldo Fillol,T,Sehr stark,A
Careca,S,Weltklasse,A
Falcão,M,Weltklasse,A
Éder,S,Sehr stark,A
Toninho Cerezo,M,Weltklasse,A
Leandro,A,Stark,A
Júnior,A,Weltklasse,A
Branco,A,Stark,A
Aldair,A,Sehr stark,A
Cafu,A,Weltklasse,A
Leonardo,M,Sehr stark,A
Rivaldo,M,Weltklasse,A
Denilson,M,Stark,A
Emerson,M,Sehr stark,A
Dennis Bergkamp,S,Weltklasse,A
Patrick Kluivert,S,Weltklasse,A
Marc Overmars,M,Weltklasse,A
Edgar Davids,M,Weltklasse,A
Clarence Seedorf,M,Weltklasse,A
Jaap Stam,A,Sehr stark,A
Edwin van der Sar,T,Weltklasse,A
Philip Cocu,M,Sehr stark,A
Danny Blind,A,Stark,A
Pierre van Hooijdonk,S,Sehr stark,A
Youri Mulder,S,Stark,A
Henk Fraser,A,Stark,A
Stanley Menzo,T,Stark,A
Roberto Donadoni,M,Sehr stark,A
Demetrio Albertini,M,Sehr stark,A
Filippo Inzaghi,S,Weltklasse,A
Gianfranco Zola,S,Weltklasse,A
Pierluigi Casiraghi,S,Stark,A
Ciro Ferrara,A,Sehr stark,A
Alessandro Costacurta,A,Weltklasse,A
Mauro Tassotti,A,Stark,A
Angelo Peruzzi,T,Stark,A
Gianluca Pagliuca,T,Sehr stark,A
Gianni Rivera,M,Weltklasse,A
Sandro Mazzola,M,Weltklasse,A
Roberto Boninsegna,S,Sehr stark,A
Luigi Riva,S,Weltklasse,A
Ian Rush,S,Sehr stark,A
John Barnes,M,Sehr stark,A
Peter Reid,M,Stark,A
Tony Adams,A,Stark,A
Steve Bruce,A,Stark,A
Lee Dixon,A,Stark,A
Roy Keane,M,Weltklasse,A
Mark Hughes,S,Sehr stark,A
Teddy Sheringham,S,Stark,A
Les Ferdinand,S,Stark,A
David Platt,M,Sehr stark,A
Stuart Pearce,A,Stark,A
Kenny Dalglish,S,Weltklasse,A
Ian Wright,S,Sehr stark,A
Charlie Nicholas,S,Stark,A
Murdo MacLeod,M,Stark,A
Herbert Prohaska,M,Sehr stark,A
Andi Herzog,M,Sehr stark,A
Peter Stöger,S,Stark,A
Michael Konsel,T,Sehr stark,A
Gerhard Rodax,S,Stark,A
Reinhard Kienast,M,Stark,A
Kurt Jara,A,Stark,A
Marc Wilmots,M,Sehr stark,A
Eric Gerets,A,Sehr stark,A
Franky Van der Elst,M,Stark,A
Frank Vercauteren,M,Stark,A
Lorenzo Staelens,M,Stark,A
Philippe Albert,A,Sehr stark,A
Luc Nilis,S,Sehr stark,A
Johan Walem,M,Stark,A
Paulo Futre,M,Weltklasse,A
Fernando Couto,A,Sehr stark,A
Rui Costa,M,Sehr stark,A
Luís Figo,M,Weltklasse,A
João Pinto,S,Stark,A
Bento,T,Stark,A
Rui Águas,S,Stark,A
Augusto Inácio,A,Stark,A
Rafael Gordillo,A,Sehr stark,A
Julio Salinas,S,Stark,A
Míchel,M,Sehr stark,A
Martín Vázquez,M,Stark,A
Sanchís,A,Stark,A
Luis Enrique,M,Sehr stark,A
Pep Guardiola,M,Stark,A
Txiki Begiristain,M,Stark,A
José Armando Ufarte,M,Stark,A
Gheorghe Hagi,M,Weltklasse,A
Florin Răducioiu,S,Sehr stark,A
Dan Petrescu,A,Sehr stark,A
Bogdan Stelea,T,Stark,A
Ioan Sabău,M,Stark,A
Gheorghe Popescu,A,Sehr stark,A
Yordan Letchkov,M,Sehr stark,A
Krasimir Balakov,M,Sehr stark,A
Emil Kostadinov,S,Sehr stark,A
Trifon Ivanov,A,Stark,A
Zlatko Yankov,M,Stark,A
Slaven Bilić,A,Sehr stark,A
Alen Bokšić,S,Weltklasse,A
Igor Stimac,A,Stark,A
Robert Jarni,A,Stark,A
Niko Kovač,M,Stark,A
Davor Šuker,S,Weltklasse,A
Flemming Povlsen,S,Sehr stark,A
Kim Vilfort,M,Stark,A
Lars Elstrup,S,Stark,A
John Sivebæk,A,Stark,A
Kennet Andersson,S,Sehr stark,A
Jonas Thern,M,Sehr stark,A
Stefan Schwarz,M,Sehr stark,A
Glenn Hysén,A,Stark,A
Niklas Alexandersson,A,Stark,A
Jostein Flo,S,Stark,A
Erik Thorstvedt,T,Stark,A
Henning Berg,A,Stark,A
Packie Bonner,T,Stark,A
Ronnie Whelan,M,Stark,A
Niall Quinn,S,Stark,A
Tony Cascarino,S,Stark,A
David O'Leary,A,Stark,A
Andrei Kanchelskis,M,Sehr stark,A
Igor Dobrovolski,M,Stark,A
Igor Kolyvanov,S,Stark,A
Viktor Onopko,A,Stark,A
Dmitri Kharin,T,Stark,A
Aleksandr Mostovoi,M,Sehr stark,A
Ilya Tsymbalar,M,Stark,A
Antonín Panenka,M,Sehr stark,A
Tomáš Skuhravý,S,Sehr stark,A
Pavel Nedvěd,M,Weltklasse,A
Ladislav Vízek,M,Stark,A
Ivan Hašek,M,Stark,A
Andrzej Szarmach,S,Stark,A
Władysław Żmuda,A,Stark,A
Jan Tomaszewski,T,Stark,A
Włodzimierz Lubański,S,Sehr stark,A
Freddy Rincón,M,Sehr stark,A
Faustino Asprilla,S,Weltklasse,A
Adolfo Valencia,S,Stark,A
Anthony Yeboah,S,Weltklasse,A
Jay-Jay Okocha,M,Weltklasse,A
Sunday Oliseh,M,Stark,A
Abedi Pelé,M,Weltklasse,A
Kalusha Bwalya,S,Stark,A
Rabah Madjer,M,Weltklasse,A
Lakhdar Belloumi,M,Sehr stark,A
Nikos Anastopoulos,S,Stark,A
Norbert Dickel,S,Stark,D
Christian Nerlinger,M,Stark,D
Bruno Labbadia,S,Stark,D
Andreas Thom,S,Sehr stark,D
Ralf Rangnick,M,Durchschnitt,D
Karl-Heinz Pflügler,A,Stark,D
Fritz Langner,M,Schwach,D
Heinz Simmet,S,Schwach,D
Herbert Widmayer,A,Schwach,D
Erich Ribbeck,M,Schwach,D
Wilhelm Hesselmann,A,Schwach,D
Heinz Hornig,T,Schwach,D
Harald Hanke,A,Schwach,D
Lothar Schuster,M,Schwach,D
Rainer Wahl,A,Schwach,D
Günter Mast,A,Schwach,D
Georg Strasser,A,Schwach,D
Hermann Nuber,T,Schwach,D
Wolfgang Kneib,T,Schwach,D
Detlef Bruchhagen,M,Schwach,D
Herbert Hain,M,Schwach,D
Bernhard Klotz,A,Schwach,D
Udo Lattek,M,Schwach,D
Horst Szymaniak,M,Stark,D
Jupp Derwall,M,Schwach,D
Willibald Kreß,M,Schwach,D
Willi Schulz,A,Stark,D
Klaus Matischak,M,Schwach,D
Friedrich Danner,M,Schwach,D
Eckhard Krautzun,A,Schwach,D
Heinz Elzner,S,Schwach,D
Fritz Balogh,S,Schwach,D
Heinz-Dieter Hasebrink,A,Schwach,D
Wolfgang Löhr,S,Stark,D
Gerhard Zewe,A,Stark,D
Ernst Willimowski,S,Stark,D
Hanspeter Latour,M,Schwach,D
Alfons Gluck,T,Schwach,D
Klaus Leykauf,M,Schwach,D
Karl-Heinz Öttl,A,Schwach,D
Reinhold Fanz,A,Schwach,D
Gottfried Dienst,M,Schwach,D
Karl Graser,M,Schwach,D
Josef Heynckes,S,Sehr stark,D
Michael Ruhl,M,Schwach,D
Reinhard Braner,A,Schwach,D
Robert Enke,T,Sehr stark,D
Tim Wiese,T,Stark,D
Rene Adler,T,Sehr stark,D
Gabor Kiray,T,Sehr stark,A
Frank Rost,T,Stark,D
Michael Rensing,T,Stark,D
Patrick Borger,T,Schwach,D
Raphael Schäfer,T,Stark,D
Stefan Wächter,T,Schwach,D
Peter Knäbel,A,Schwach,D
Arne Friedrich,A,Sehr stark,D
Sebastian Kehl,M,Stark,D
Marco Engelhardt,M,Stark,D
Kevin Kuranyi,S,Sehr stark,D
Oliver Neuville,S,Stark,D
Fredi Bobic,S,Stark,D
Markus Feulner,M,Schwach,D
Christian Tiffert,M,Schwach,D
Jan Schlaudraff,M,Stark,D
Nils Petersen,S,Stark,D
Claudio Pizarro,S,Sehr stark,A
Levan Kobiashvili,M,Stark,A
Mladen Petric,S,Stark,A
Andreas Hinkel,A,Stark,D
Thorsten Frings,M,Stark,D
Mirko Votava,M,Stark,A
Jonny Hansen,A,Stark,A
Preki,M,Stark,A
Davide Gualtieri,M,Schwach,A
Rubén Marcos,A,Stark,A
Elzo,A,Stark,A
Wladimir,A,Stark,A
Josimar,A,Stark,A
Mozer,A,Stark,A
Edinho,A,Stark,A
Mauro Galvão,A,Stark,A
Müller,S,Stark,A
Jorginho,A,Sehr stark,A
Mazinho,M,Stark,A
Mauro Silva,M,Stark,A
Dida,T,Sehr stark,A
Roque Júnior,A,Stark,A
Roberto Carlos,A,Weltklasse,A
Ronaldão,A,Stark,A
Júlio César,T,Sehr stark,A
Vagner Love,S,Stark,A
Andrade,A,Stark,A
Edmar,M,Stark,A
Marcelo Ramos,A,Stark,A
Sergio Conceição,M,Stark,A
Vítor Baía,T,Sehr stark,A
Nuno Gomes,S,Sehr stark,A
Costinha,M,Stark,A
Deco,M,Sehr stark,A
Abel Xavier,A,Stark,A
Pedro Barbosa,M,Stark,A
Joao Vale e Azevedo,M,Schwach,A
Rui Barros,M,Stark,A
Isaías,M,Stark,A
José María Bakero,M,Stark,A
Alfonso Pérez,S,Stark,A
Kiko,S,Stark,A
Fernando Redondo,M,Weltklasse,A
Claudio López,S,Stark,A
Carlos Kameni,T,Stark,A
Hatem Trabelsi,A,Stark,A
Hossam Hassan,S,Sehr stark,A
Graeme Souness,M,Weltklasse,A
Ray Clemence,T,Sehr stark,A
Alan Hansen,A,Sehr stark,A
Steve Archibald,S,Stark,A
Pat Bonner,T,Stark,A
Kevin Moran,A,Stark,A
John Aldridge,S,Sehr stark,A
Liam Brady,M,Weltklasse,A
Frank Stapleton,S,Sehr stark,A
Pat McGrath,A,Stark,A
Anton Rogan,A,Stark,A
Nils Åge Sunde,M,Stark,A
Kurt Jørgensen,A,Stark,A
Morten Olsen,A,Sehr stark,A
Søren Busk,A,Stark,A
Ivan Lerby,M,Stark,A
Per Røntved,M,Stark,A
Jens Jørn Bertelsen,S,Stark,A
Ján Kocian,A,Stark,A
Peter Fieber,T,Stark,A
Roman Wojcicki,T,Stark,A
Zdzisław Kapka,A,Stark,A
Bogusław Psota,M,Stark,A
Sergei Kiriakov,S,Stark,A
Omari Tetradze,A,Stark,A
Andrei Piatnitski,M,Stark,A
Igor Ledyakhov,M,Stark,A
Mikhail Beschastnykh,S,Stark,A
Ilie Balaci,M,Sehr stark,A
Rodion Cămătaru,S,Stark,A
Marius Lăcătuș,S,Sehr stark,A
Victor Piţurcă,S,Stark,A
Eric Cantona,S,Sehr stark,A
Raimund Aumann,T,Sehr stark,D
Hans Dorfner,M,Stark,D
Reinhold Mathy,M,Stark,D
René Müller,T,Stark,D
Karl-Heinz Körbel,A,Sehr stark,D
Fritz Lünenschloß,S,Stark,D
Tibor Nyilasi,M,Sehr stark,A
Lajos Détári,M,Sehr stark,A
Imre Garaba,M,Stark,A
András Törőcsik,M,Sehr stark,A
Péter Váradi,S,Stark,A
Iosif Rotariu,M,Stark,A
Laszlo Fazekas,S,Stark,A
Sandor Matrai,A,Stark,A
Janos Gorocs,M,Stark,A
Igor Shalimov,M,Stark,A
Sergei Rodionov,S,Stark,A
Dmitri Radchenko,S,Stark,A
Valeri Karpin,M,Sehr stark,A
Yuri Nikiforov,A,Stark,A
Kenny Burns,A,Stark,A
Martin O'Neill,M,Stark,A
Theodoros Zagorakis,M,Stark,A
Takis Fyssas,A,Stark,A
Ivan Čurkovic,T,Stark,A
Rade Radović,M,Stark,A
Vladica Kovačević,S,Stark,A
Dusan Savic,M,Stark,A
Zlatko Kranjcar,M,Stark,A
Miras Dzhanbekov,M,Stark,A
Ermin Šiljak,S,Stark,A
Bernhard Dietz,M,Sehr stark,D
Peter Czerny,M,Schwach,D
Peter Weiß,A,Schwach,D
Werner Grünig,M,Schwach,D
Dieter Bremer,A,Schwach,D
Horst Weyerich,M,Schwach,D
Johann Hölzenbein,S,Schwach,D
Fritz Porzner,A,Schwach,D
Karl Meier,T,Schwach,D
Heinrich Wagner,M,Schwach,D
Rolf Scheer,A,Schwach,D
Manfred Weinrich,M,Schwach,D
Werner Kuhnt,A,Schwach,D
Adolf Kunstmann,S,Schwach,D
Hans-Ludwig Müller,M,Schwach,D
Günter Buchmann,A,Schwach,D
Alfred Kaufmann,M,Schwach,D
Ronnie Hellström,T,Stark,A
Christoph Metzelder,A,Schwach,D
Klaus Dietz,A,Schwach,D
Sepp Piontek,A,Stark,D
Klaus Beverungen,A,Durchschnitt,D
Katsche Schwarzenbeck,A,Stark,D
Siggi Held,M,Stark,D
Peter Löhr,M,Durchschnitt,D
Uli Stielike,A,Sehr stark,D
Rudi Seliger,M,Schwach,D
Johnny Hansen,A,Durchschnitt,D
Harald Jelinek,M,Schwach,D
Richard Golz,T,Stark,D
Olaf Bodden,M,Schwach,D
Manfred Bockenfeld,A,Schwach,D
Peter Reichert,S,Schwach,D
Horst Heese,M,Durchschnitt,D
Herbert Hein,A,Schwach,D
Peter Gloger,A,Schwach,D
Ralf Sievers,A,Schwach,D
Dieter Zembrzuski,M,Schwach,D
Hans-Jörg Criens,M,Durchschnitt,D
Norbert Elgert,M,Schwach,D
Sebastian Deisler,M,Sehr stark,D
Jens Jeremies,M,Stark,D
Samuel Kuffour,A,Stark,A
Manfred Woelfle,M,Sehr schwach,D
Claus Dieter Wollitz,M,Schwach,D
Peter Knippschild,A,Schwach,D
Meinolf Rgold,M,Sehr schwach,D
Horst Bertl,A,Schwach,D
Erich Maas,M,Schwach,D
Edmund Becker,M,Schwach,D
Rainer Kirchhoff,S,Schwach,D
Rainer Kütter,M,Schwach,D
Peter Faber,A,Schwach,D
Ralf Blauth,S,Schwach,D
Norbert Janzon,S,Schwach,D
Rolf Wohlfarth,S,Stark,D
Rolf Rüth,M,Schwach,D
Werner Schneider,A,Schwach,D
Heiko Flottmann,A,Schwach,D
Knut Reinhardt,A,Stark,D
Stefan Vollack,M,Schwach,D
Klaus Schmitt,T,Schwach,D
Bernd Kormeier,S,Schwach,D
Michael Schulz,A,Schwach,D
Norbert Hofmann,M,Schwach,D
Hristo Lukov,S,Schwach,A
Karel Poborsky,M,Stark,A
Patrik Berger,M,Stark,A
Jan Koller,S,Stark,A
Ladislav Maier,T,Stark,A
Temuri Ketsbaia,S,Stark,A
Kakhaber Tskhadadze,A,Stark,A
Aliaksandr Hleb,M,Stark,A
Mikhail Mikhalichenko,M,Stark,A
Yuriy Savichev,S,Stark,A
Heinz Müller,T,Durchschnitt,D
Werner Scholz,M,Schwach,D
Rainer Budde,M,Schwach,D
Peter Meyer,A,Schwach,D
Klaus Beyer,M,Schwach,D
Uli Maslo,M,Schwach,D
Klaus Röttger,A,Schwach,D
Egon Schmitt,M,Sehr schwach,D
Bernd Gorski,M,Durchschnitt,D
Michael Feichtenbeiner,A,Schwach,D
Dirk Pfannkuch,A,Schwach,D
Uwe Erkenbrecher,M,Schwach,D
Toni Turek,T,Stark,D
Jupp Posipal,A,Stark,D
Ottmar Walter,S,Stark,D
Werner Liebrich,A,Stark,D
Max Morlock,M,Stark,D
Richard Herrmann,A,Schwach,D
Bernhard Klodt,S,Stark,D
Alfred Preißler,S,Stark,D
Ernst Kuzorra,S,Stark,D
Erich Juskowiak,A,Stark,D
Helmut Haller,M,Sehr stark,D
Franz Brungs,S,Stark,D
Werner Kramer,S,Stark,D
Helmut Schimeczek,M,Durchschnitt,D
Hansgeorg Dörner,M,Stark,D
Gerd Trinklein,M,Schwach,D
Wolfgang Gayer,M,Schwach,D
Kurt Plöger,M,Schwach,D
Eugen Hitz,T,Schwach,D
Heinz Hargesheimer,A,Schwach,D
Helmut Gaddatsch,M,Schwach,D
Heinz van Haaren,A,Schwach,D
Klaus Seibert,A,Schwach,D
Volker Gramann,A,Schwach,D
Bernd Meier,M,Schwach,D
Wilhelm Koch,A,Schwach,D
Karl Heinz Schnellinger,A,Sehr stark,D
Wolf Werner,M,Schwach,D
Rainer Steinhöfer,M,Schwach,D
Gerd Zewe,A,Schwach,D
Gert Trinklein,M,Schwach,D
Peter Biesemann,A,Schwach,D
Uwe Bracht,A,Schwach,D
Arno Helmke,M,Schwach,D
Norbert Siegert,A,Sehr schwach,D
Josef Klotz,M,Schwach,D
Stefan Hau,A,Schwach,D
Karl Ritter,A,Sehr schwach,D
Ernst Melchior,M,Sehr schwach,D
Rolf Beisel,A,Schwach,D
Günther Nepp,M,Sehr schwach,D
Claus Maier,T,Sehr schwach,D
Willi Huber,A,Sehr schwach,D
Peter Geyer,A,Schwach,D
Hans Bauer,M,Sehr schwach,D
Franz Weber,A,Sehr schwach,D
Josef Schmidt,M,Sehr schwach,D
Ernst Kluge,S,Schwach,D
Friedrich König,A,Sehr schwach,D
Rolf Ackermann,A,Schwach,D
Hans Richter,M,Schwach,D
Herbert Kresse,S,Schwach,D
Kurt Brennecke,A,Schwach,D
Peter Winkler,M,Schwach,D
Gerd Fischer,S,Schwach,D
Heinz Schäfer,A,Schwach,D
Wolfgang Hartmann,M,Sehr schwach,D
Wilhelm Schwarz,A,Sehr schwach,D
Johann Bauer,M,Sehr schwach,D
Rudolf Holz,A,Sehr schwach,D
Otto Klein,M,Sehr schwach,D
Heinrich Wolf,A,Sehr schwach,D
Karl Lange,S,Sehr schwach,D
Walter Simon,M,Sehr schwach,D
Gerhard Müller,A,Sehr schwach,D
Fritz Krause,S,Sehr schwach,D
Hans Kiefer,A,Sehr schwach,D
Albert Braun,M,Sehr schwach,D
Alfred Maier,T,Sehr schwach,D
Josef Huber,M,Sehr schwach,D
Johann Fischer,A,Sehr schwach,D
Peter Wagner,M,Schwach,D
Klaus Hofmann,A,Schwach,D
Dieter Zimmermann,M,Schwach,D
Thomas Keller,S,Schwach,D
Wolfgang Braun,A,Schwach,D
Michael Koch,M,Schwach,D
Andreas Schmidt,S,Schwach,D
Rainer Klein,A,Schwach,D
Hans-Peter Wolf,M,Schwach,D
Stefan Fischer,A,Sehr schwach,D
Ingo Peter,A,Schwach,D
Jörg Büttner,A,Schwach,D
Karl Heinz Thielen,M,Schwach,D
Klaus Jung,A,Sehr schwach,D
Rudi Entenmann,M,Schwach,D
Harald Tenta,M,Sehr schwach,D
Christian Scholz,M,Sehr schwach,D
Wolfgang Völkl,A,Sehr schwach,D
Hans Sarpei,A,Schwach,A
Nico Patschinski,M,Schwach,D
Markus Möller,M,Schwach,D
Uwe Klimaschefski,M,Sehr schwach,D
Peter Gerber,A,Sehr schwach,D
Klaus Mühlberger,M,Sehr schwach,D
Alfons Goldbrunner,A,Sehr schwach,D
Wolfgang Brettschneider,M,Sehr schwach,D
Hans Schätzle,M,Sehr schwach,D
Werner Balte,M,Schwach,D
Manfred Müller,M,Schwach,D
Heinz Florian Oertel,M,Sehr schwach,D
Arsenio Iglesias,M,Stark,A
Lubos Michel,T,Stark,A
Dusan Tittel,M,Stark,A
Tibor Selymes,M,Stark,A
Dusán Uhrin,M,Schwach,A
Tomas Skuhravy,S,Stark,A
Slobodan Livaja,S,Schwach,A
Ivan Hasek,M,Stark,A
Neville Southall,T,Weltklasse,A
David Seaman,T,Sehr stark,A
Claudio Taffarel,T,Weltklasse,A
Michel Preud'homme,T,Sehr stark,A
Jim Leighton,T,Stark,A
Rüstü Reçber,T,Sehr stark,A
Petar Borota,T,Stark,A
Sébastien Frey,T,Stark,A
Dimitar Penev,T,Stark,A
Terry Butcher,A,Sehr stark,A
Des Walker,A,Stark,A
Steve Bould,A,Stark,A
Lilian Thuram,A,Sehr stark,A
Bixente Lizarazu,A,Sehr stark,A
Frank de Boer,A,Sehr stark,A
Ronny Johnsen,A,Sehr stark,A
Stig Inge Bjørnebye,A,Stark,A
Claudio Gentile,A,Sehr stark,A
Pietro Vierchowod,A,Stark,A
Miroslav Kadlec,A,Stark,A
Sami Hyypiä,A,Sehr stark,A
Thomas Helveg,A,Stark,A
Marc Rieper,A,Stark,A
Gudni Bergsson,A,Stark,A
Roberto Sensini,A,Stark,A
Pablo Paz,A,Stark,A
Gabriel Heinze,A,Stark,A
Julio Cesar Baldivieso,A,Stark,A
Johan Neeskens,M,Weltklasse,A
Patrick Vieira,M,Weltklasse,A
Jari Litmanen,M,Weltklasse,A
Ryan Giggs,M,Sehr stark,A
Robert Pirès,M,Sehr stark,A
Nicolas Anelka,S,Sehr stark,A
Sylvain Wiltord,S,Stark,A
Thierry Henry,S,Weltklasse,A
Gaizka Mendieta,M,Sehr stark,A
Ivan de la Peña,M,Sehr stark,A
Diego Simeone,M,Sehr stark,A
Ariel Ortega,M,Sehr stark,A
Juan Sebastián Verón,M,Sehr stark,A
Marcelo Gallardo,M,Sehr stark,A
Juninho Paulista,M,Sehr stark,A
Sávio,M,Sehr stark,A
Bruno Conti,M,Sehr stark,A
Fabrizio Ravanelli,S,Sehr stark,A
Christian Vieri,S,Sehr stark,A
Vladimír Šmicer,M,Stark,A
Karel Poborský,M,Sehr stark,A
Pavel Kuka,S,Sehr stark,A
Lubomír Moravčík,M,Sehr stark,A
Ronald de Boer,M,Sehr stark,A
Roy Makaay,S,Sehr stark,A
Jan Wouters,M,Stark,A
Steve McManaman,M,Sehr stark,A
Robbie Fowler,S,Sehr stark,A
Steve McMahon,M,Stark,A
Paul Ince,M,Sehr stark,A
Andy Cole,S,Stark,A
Dwight Yorke,S,Sehr stark,A
Serhiy Rebrov,S,Sehr stark,A
Valeri Lobanovsky,M,Stark,A
Jon Dahl Tomasson,S,Sehr stark,A
Morten Wieghorst,M,Stark,A
Per Frandsen,M,Stark,A
Thomas Gravesen,M,Stark,A
Ole Gunnar Solskjær,S,Weltklasse,A
Tore André Flo,S,Stark,A
Øyvind Leonhardsen,M,Stark,A
Lars Bohinen,M,Stark,A
Kjetil Rekdal,M,Stark,A
Nikos Machlas,S,Sehr stark,A
Christos Patsatzoglou,A,Stark,A
Óscar Ruggeri,A,Sehr stark,A
Freddie Ljungberg,M,Sehr stark,A
Niclas Alexandersson,M,Stark,A
Zlatan Ibrahimović,S,Weltklasse,A
Iván Zamorano,S,Sehr stark,A
Marcelo Salas,S,Weltklasse,A
Hernán Crespo,S,Sehr stark,A
Sergio Goycochea,T,Sehr stark,A
Juan Ramón Verón,M,Stark,A
Pablo Aimar,M,Sehr stark,A
Andriy Shevchenko,S,Weltklasse,A
Serhiy Nikiforov,A,Stark,A
Mikheil Kavelashvili,S,Stark,A
Aleinikov Sergej,M,Stark,A
Dmitri Alenichev,M,Sehr stark,A
Ronaldo,S,Weltklasse,A
Ronaldinho,M,Weltklasse,A
Alessandro Del Piero,S,Weltklasse,A
Raúl,S,Weltklasse,A
Fernando Morientes,S,Sehr stark,A
David Trezeguet,S,Sehr stark,A
Luca Toni,S,Sehr stark,A
Inamoto Junichi,M,Stark,A
Hidetoshi Nakata,M,Sehr stark,A
Park Ji-sung,M,Stark,A
Cha Bum-kun,S,Sehr stark,A
Nwankwo Kanu,S,Weltklasse,A
Taribo West,A,Stark,A
Finidi George,M,Weltklasse,A
Rashidi Yekini,S,Stark,A
Laurent Pokou,S,Sehr stark,A
Salif Keïta,S,Sehr stark,A
Didier Drogba,S,Weltklasse,A
